***Changes since (26.3.2020)***

= New additions =

RecipeDefs\Recipe_ScarsSurgery - <RepairChemicalBurn.label>
RecipeDefs\Recipe_ScarsSurgery - <RepairChemicalBurn.description>
RecipeDefs\Recipe_ScarsSurgery - <RepairChemicalBurn.jobString>
RecipeDefs\Recipe_ScarsSurgery - <RepairChemicalBurn.successfullyRemovedHediffMessage>

RecipeDefs\Recipe_ScarsSurgery - <RepairShredded.label>
RecipeDefs\Recipe_ScarsSurgery - <RepairShredded.description>
RecipeDefs\Recipe_ScarsSurgery - <RepairShredded.jobString>
RecipeDefs\Recipe_ScarsSurgery - <RepairShredded.successfullyRemovedHediffMessage>

RecipeDefs\Recipe_ScarsSurgery - <RepairCrush.label>
RecipeDefs\Recipe_ScarsSurgery - <RepairCrush.description
RecipeDefs\Recipe_ScarsSurgery - <RepairCrush.jobString>
RecipeDefs\Recipe_ScarsSurgery - <RepairCrush.successfullyRemovedHediffMessage>

RecipeDefs\Recipe_ScarsSurgery - <EPIA_RepairBrainChemicalBurn.label>
RecipeDefs\Recipe_ScarsSurgery - <EPIA_RepairBrainChemicalBurn.description>
RecipeDefs\Recipe_ScarsSurgery - <EPIA_RepairBrainChemicalBurn.jobString>
RecipeDefs\Recipe_ScarsSurgery - <EPIA_RepairBrainChemicalBurn.successfullyRemovedHediffMessage>

RecipeDefs\Recipe_ScarsSurgery - <EPIA_RepairBrainShredded.label>
RecipeDefs\Recipe_ScarsSurgery - <EPIA_RepairBrainShredded.description>
RecipeDefs\Recipe_ScarsSurgery - <EPIA_RepairBrainShredded.jobString>
RecipeDefs\Recipe_ScarsSurgery - <EPIA_RepairBrainShredded.successfullyRemovedHediffMessage>

RecipeDefs\Recipe_ScarsSurgery - <EPIA_RepairBrainCrush.label>
RecipeDefs\Recipe_ScarsSurgery - <EPIA_RepairBrainCrush.description>
RecipeDefs\Recipe_ScarsSurgery - <EPIA_RepairBrainCrush.jobString>
RecipeDefs\Recipe_ScarsSurgery - <EPIA_RepairBrainCrush.successfullyRemovedHediffMessage>
= Changes =

RecipeDefs\Recipe_ScarsSurgery - <RepairScratch.label
RecipeDefs\Recipe_ScarsSurgery - <RepairScratch.description>
RecipeDefs\Recipe_ScarsSurgery - <RepairScratch.jobString>

RecipeDefs\Recipe_ScarsSurgery - <EPIA_RepairBrainScratch.label>
RecipeDefs\Recipe_ScarsSurgery - <EPIA_RepairBrainScratch.description>
RecipeDefs\Recipe_ScarsSurgery - <EPIA_RepairBrainScratch.jobString>




***Changes since (25.3.2020)***

Scar removal surgery from Recipe_SyntheticSurgery split and moved to Recipe_ScarsSurgery.
New file: HediffDef\Hediffs_Injuries

= New additions =

HediffDef\HediffDefs_AdvancedBionics - <EPIA_ProtectiveExoskeleton.label>
HediffDef\HediffDefs_AdvancedBionics - <EPIA_ProtectiveExoskeleton.description>

HediffDef\HediffDefs_BionicsRibs - <CoagulatorRib.label>
HediffDef\HediffDefs_BionicsRibs - <CoagulatorRib.description>

HediffDef\HediffDefs_Glitterworld - <EPIA_AuxiliaryAI_Sharpshooter.label>
HediffDef\HediffDefs_Glitterworld - <EPIA_AuxiliaryAI_Sharpshooter.label>

HediffDef\HediffDefs_Glitterworld - <EPIA_AuxiliaryAI_Commando.label>
HediffDef\HediffDefs_Glitterworld - <EPIA_AuxiliaryAI_Commando.description>

HediffDef\HediffDefs_Glitterworld - <EPIA_AuxiliaryAI_Brawler.label>
HediffDef\HediffDefs_Glitterworld - <EPIA_AuxiliaryAI_Brawler.description>

HediffDef\Hediffs_Injuries - <EPIA_EMP_Disorientation.label>
HediffDef\Hediffs_Injuries - <EPIA_EMP_Disorientation.description>

HediffDef\Hediffs_Injuries - <EPIA_EMP_ProtectiveExoskeleton.label>
HediffDef\Hediffs_Injuries - <EPIA_EMP_ProtectiveExoskeleton.description>

HediffDef\Hediffs_Injuries - <EPIA_AIPersonaCore_GlitchMinor.label>
HediffDef\Hediffs_Injuries - <EPIA_AIPersonaCore_GlitchMinor.description>
HediffDef\Hediffs_Injuries - <EPIA_AIPersonaCore_GlitchMinor.stages.0.label>
HediffDef\Hediffs_Injuries - <EPIA_AIPersonaCore_GlitchMinor.stages.1.label>
HediffDef\Hediffs_Injuries - <EPIA_AIPersonaCore_GlitchMinor.stages.2.label>
HediffDef\Hediffs_Injuries - <EPIA_AIPersonaCore_GlitchMinor.stages.3.label>

HediffDef\Hediffs_Injuries - <EPIA_AIPersonaCore_GlitchMajor.label>
HediffDef\Hediffs_Injuries - <EPIA_AIPersonaCore_GlitchMajor.description>
HediffDef\Hediffs_Injuries - <EPIA_AIPersonaCore_GlitchMajor.stages.0.label>
HediffDef\Hediffs_Injuries - <EPIA_AIPersonaCore_GlitchMajor.stages.1.label>
HediffDef\Hediffs_Injuries - <EPIA_AIPersonaCore_GlitchMajor.stages.2.label>
HediffDef\Hediffs_Injuries - <EPIA_AIPersonaCore_GlitchMajor.stages.3.label>

HediffDef\Hediffs_Injuries - <EPIA_AIPersonaCore_GlitchCritical.label>
HediffDef\Hediffs_Injuries - <EPIA_AIPersonaCore_GlitchCritical.description>
HediffDef\Hediffs_Injuries - <EPIA_AIPersonaCore_GlitchCritical.stages.0.label>
HediffDef\Hediffs_Injuries - <EPIA_AIPersonaCore_GlitchCritical.stages.1.label>
HediffDef\Hediffs_Injuries - <EPIA_AIPersonaCore_GlitchCritical.stages.2.label>
HediffDef\Hediffs_Injuries - <EPIA_AIPersonaCore_GlitchCritical.stages.3.label>

HediffDef\Hediffs_Injuries - <EPIA_AIPersonaCore_EMPed.label>
HediffDef\Hediffs_Injuries - <EPIA_AIPersonaCore_EMPed.description>
HediffDef\Hediffs_Injuries - <EPIA_AIPersonaCore_EMPed.stages.0.label>
HediffDef\Hediffs_Injuries - <EPIA_AIPersonaCore_EMPed.stages.1.label>
HediffDef\Hediffs_Injuries - <EPIA_AIPersonaCore_EMPed.stages.2.label>
HediffDef\Hediffs_Injuries - <EPIA_AIPersonaCore_EMPed.stages.3.label>

RecipeDef\Recipe_BionicRibsCrafting - <CreateCoagulatorRib.label>
RecipeDef\Recipe_BionicRibsCrafting - <CreateCoagulatorRib.description>
RecipeDef\Recipe_BionicRibsCrafting - <CreateCoagulatorRib.jobString>

